,Limit_bal,Sex,Education,Marriage,Age,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,clusters,cl
0,20000,0,2,1,24,2,1,1,0,5,3
1,120000,0,2,0,26,3,0,10,9,3,1
2,90000,0,2,0,34,7,1,3,4,5,1
3,50000,0,2,1,37,5,1,1,1,5,3
4,50000,1,2,1,57,6,0,12,3,4,3
5,50000,1,1,0,37,3,0,1,8,1,3
6,500000,1,1,0,29,5,0,11,2,4,0
7,100000,0,2,0,23,3,0,1,1,5,1
8,140000,0,3,1,28,2,0,2,2,3,1
9,20000,1,3,0,35,4,0,1,7,1,3
10,200000,0,3,0,34,4,0,5,5,3,4
12,630000,0,2,0,41,1,2,5,9,3,0
13,70000,1,2,0,30,1,1,5,6,1,3
14,250000,1,1,0,29,2,2,4,6,1,2
16,20000,1,1,0,24,2,1,2,4,1,3
17,320000,1,1,1,49,1,0,3,4,1,2
18,360000,0,1,1,49,2,2,2,7,3,0
19,180000,0,1,0,29,4,1,5,8,3,4
20,130000,0,3,0,39,3,2,5,5,3,1
21,120000,0,2,1,39,2,0,3,7,3,1
22,70000,0,2,0,26,4,1,4,6,3,3
23,450000,0,1,1,40,1,1,3,4,3,0
24,90000,1,1,0,23,2,0,2,10,1,1
25,50000,1,3,0,23,1,1,5,10,1,3
26,60000,1,1,0,27,3,0,5,9,1,3
27,50000,0,3,0,30,2,2,2,10,3,3
28,50000,0,3,1,47,2,0,4,6,3,3
29,50000,1,1,0,26,4,0,4,7,1,3
30,230000,0,1,0,27,3,1,5,4,3,2
32,100000,1,1,0,32,1,0,5,10,1,1
33,500000,0,2,1,54,1,0,5,6,3,0
34,500000,1,1,2,58,4,1,3,10,1,0
35,160000,1,1,0,30,2,0,4,4,1,4
36,280000,1,2,1,40,3,1,4,10,1,2
37,60000,0,2,0,22,2,0,4,6,3,3
38,50000,1,1,0,25,4,1,3,10,1,3
39,280000,1,1,0,31,2,2,4,9,1,2
40,360000,1,1,0,33,4,2,5,9,1,0
41,70000,0,1,0,25,1,1,2,7,3,3
43,140000,0,2,1,37,2,0,4,4,3,1
44,40000,0,1,0,30,4,2,4,5,3,3
45,210000,1,1,0,29,4,1,4,9,1,4
47,150000,0,4,2,46,1,2,2,6,3,1
48,380000,1,2,2,32,4,0,2,8,1,0
49,20000,1,1,0,24,3,2,2,6,1,3
51,100000,0,3,2,43,2,1,5,5,3,1
52,310000,0,2,1,49,2,1,5,8,3,2
53,180000,0,1,0,25,3,0,5,9,3,4
54,150000,0,1,0,29,2,0,4,9,3,1
55,500000,0,1,1,45,1,2,2,4,3,0
56,180000,0,3,2,34,1,0,2,5,3,4
57,180000,0,2,2,34,2,0,2,10,3,4
58,200000,0,1,0,34,1,0,4,7,3,4
59,400000,0,2,2,29,4,1,4,9,3,0
60,500000,0,3,2,28,4,1,4,7,3,0
61,70000,1,2,2,39,1,2,2,9,1,3
62,50000,1,1,0,29,1,0,2,4,1,3
63,50000,0,2,1,46,3,0,4,6,3,3
64,130000,0,2,1,51,1,0,5,9,3,1
65,200000,1,1,1,57,1,1,4,4,1,4
66,10000,1,2,1,56,2,0,3,6,1,3
67,210000,0,1,0,30,4,2,2,6,3,4
68,130000,0,3,0,29,1,2,4,10,3,1
